114   0.016141
115   0.016141
116   0.016141
117   0.016141
118   0.016141
119   0.016141
120   0.01614
121   0.01614
122   0.01614
 
Projections
123   0.01614
124   0.01614
125   0.01614
126   0.01614
127   0.01614
128   0.01614
129   0.01614
130   0.016139
131   0.016139
132   0.016139
 
Projections
133   0.016139
134   0.016139
135   0.016139
136   0.016139
137   0.016139
138   0.016139
139   0.016139
140   0.016139
141   0.016139
142   0.016139
 
Projections
143   0.016139
144   0.016139
145   0.016139
146   0.016139
147   0.016139
148   0.016139
149   0.016139
150   0.016139
151   0.016139
152   0.016139
 
Projections
153   0.016139
154   0.016139
155   0.016139
156   0.016139
157   0.016139
158   0.016139
159   0.016139
160   0.016139
161   0.016139
162   0.016139
 
Projections
163   0.016139
164   0.016138
165   0.016138
166   0.016138
167   0.016138
168   0.016138
169   0.016138
170   0.016138
171   0.016138
172   0.016138
 
Projections
173   0.016138
174   0.016138
175   0.016138
176   0.016138
177   0.016138
178   0.016138
179   0.016138
180   0.016138
181   0.016138
182   0.016138
 
Projections
183   0.016138
184   0.016138
185   0.016138
186   0.016138
187   0.016138
188   0.016138
189   0.016138
190   0.016138
191   0.016138
192   0.016138
 
Projections
193   0.016138
194   0.016138
195   0.016138
196   0.016138
197   0.016138
198   0.016138
199   0.016138
200   0.016138
201   0.016138
202   0.016138
 
Projections
203   0.016138
204   0.016138
205   0.016138
206   0.016138
207   0.016138
208   0.016138
209   0.016138
210   0.016138
211   0.016138
212   0.016138
 
Projections
213   0.016138
214   0.016138
215   0.016138
216   0.016138
217   0.016138
218   0.016138
219   0.016138
220   0.016138
221   0.016138
222   0.016138
 
Projections
223   0.016138
224   0.016138
225   0.016138
226   0.016138
227   0.016138
228   0.016138
229   0.016138
230   0.016138
231   0.016138
232   0.016138
 
Projections
233   0.016138
234   0.016138
235   0.016138
236   0.016138
237   0.016138
238   0.016138
239   0.016138
240   0.016138
241   0.016138
242   0.016138
 
Projections
243   0.016138
244   0.016138
245   0.016138
246   0.016138
247   0.016138
248   0.016138
249   0.016138
250   0.016138
251   0.016138
252   0.016138
 
Projections
253   0.016138
254   0.016138
255   0.016138
256   0.016138
257   0.016138
258   0.016138
259   0.016138
260   0.016138
261   0.016138
262   0.016138
 
Projections
263   0.016138
264   0.016138
265   0.016138
266   0.016138
267   0.016138
268   0.016138
269   0.016138
270   0.016138
271   0.016138
272   0.016138
 
Projections
273   0.016138
274   0.016138
275   0.016138
276   0.016138
277   0.016138
278   0.016138
279   0.016138
280   0.016138
281   0.016138
282   0.016138
 
Projections
283   0.016138
284   0.016138
285   0.016138
286   0.016138
287   0.016138
288   0.016138
289   0.016138
290   0.016138
291   0.016138
292   0.016138
 
Projections
293   0.016138
294   0.016138
295   0.016138
296   0.016138
297   0.016138
298   0.016138
299   0.016138
300   0.016138
301   0.016138
302   0.016138
 
Projections
303   0.016138
304   0.016138
305   0.016138
306   0.016138
307   0.016138
308   0.016138
309   0.016138
310   0.016138
311   0.016138
312   0.016138
 
Projections
313   0.016138
314   0.016138
315   0.016138
316   0.016138
317   0.016138
318   0.016138
319   0.016138
320   0.016138
321   0.016138
322   0.016138
 
Projections
323   0.016138
324   0.016138
325   0.016138
326   0.016138
327   0.016138
328   0.016138
329   0.016138
330   0.016138
331   0.016138
332   0.016138
 
Projections
333   0.016138
334   0.016138
335   0.016138
336   0.016138
337   0.016138
338   0.016138
339   0.016138
340   0.016138
341   0.016138
342   0.016138
 
Projections
343   0.016138
344   0.016138
345   0.016138
346   0.016138
347   0.016138
348   0.016138
349   0.016138
350   0.016138
351   0.016138
352   0.016138
 
Projections
353   0.016138
354   0.016138
355   0.016138
356   0.016138
357   0.016138
358   0.016138
359   0.016138
360   0.016138
361   0.016138
362   0.016138
 
Projections
363   0.016138
364   0.016138
365   0.016138
366   0.016138
367   0.016138
368   0.016138
369   0.016138
370   0.016138
371   0.016138
372   0.016138
 
Projections
373   0.016138
374   0.016138
375   0.016138
376   0.016138
377   0.016138
378   0.016138
379   0.016138
 
 
The minimum FROG error was 0.016138
 
**************** Retrieved Field ******************
Temporal FWHM: 189.56 fs.
Spectral FWHM: 1.0539 nm.
Autocorrelation FWHM: 264.13 fs.
Time-Bandwidth Product - FWHM: 0.86456
Time-Bandwidth Product - RMS: 0.93772
Time-Bandwidth Product - Temporal Laplacian: 0.93229
Time-Bandwidth Product - Spectral Laplacian: 0.9365
