451   0.016138
452   0.016138
453   0.016138
 
Projections
 
 
The minimum FROG error was 0.016138
 
**************** Retrieved Field ******************
Temporal FWHM: 189.58 fs.
Spectral FWHM: 1.0504 nm.
Autocorrelation FWHM: 264.13 fs.
Time-Bandwidth Product - FWHM: 0.86177
Time-Bandwidth Product - RMS: 0.93988
Time-Bandwidth Product - Temporal Laplacian: 0.93065
Time-Bandwidth Product - Spectral Laplacian: 0.93665
